ticker,date,open,high,low,close,volume
DTD,2023-05-11,27.9,29.8,27.5,27.9,1560700
DTK,2023-05-11,10.1,10.1,9.6,9.6,6300
DVG,2023-05-11,2.8,2.8,2.7,2.7,302900
DXP,2023-05-11,9.8,10.1,9.7,10,92400
DZM,2023-05-11,2.9,2.9,2.9,2.9,0
EBS,2023-05-11,9.3,9.6,9.3,9.6,2400
EID,2023-05-11,21,21.5,21,21.5,2500
EVS,2023-05-11,10.9,11,10.6,10.6,182000
FID,2023-05-11,1.7,1.7,1.6,1.7,1113200
GDW,2023-05-11,23.8,27.9,23.8,27.9,200
GIC,2023-05-11,12.8,12.9,12.7,12.9,1200
GKM,2023-05-11,38.2,38.2,38,38.2,104200
GLT,2023-05-11,22.5,22.5,22.5,22.5,100
GMA,2023-05-11,44.4,44.4,44.4,44.4,0
GMX,2023-05-11,21.5,21.8,21.5,21.8,2500
ECI,2023-05-11,27.8,27.8,27.8,27.8,0
HAD,2023-05-11,15.6,15.6,15.5,15.5,2100
HAT,2023-05-11,26,26,26,26,9400
HBS,2023-05-11,6.4,6.4,6.2,6.2,38800
HCC,2023-05-11,10.5,10.5,10.5,10.5,0
HCT,2023-05-11,4.6,4.6,4.6,4.6,0
HDA,2023-05-11,4.6,4.7,4.5,4.6,39600
HEV,2023-05-11,35,35,35,35,0
HGM,2023-05-11,48.5,48.5,48.5,48.5,0
HHC,2023-05-11,74,74,74,74,600
HHG,2023-05-11,1.6,1.6,1.4,1.4,484800
HKT,2023-05-11,6.8,6.8,6.8,6.8,0
HLC,2023-05-11,10.8,10.8,10.8,10.8,8500
HLD,2023-05-11,36.9,37,36.6,37,11500
HMH,2023-05-11,10.3,10.3,10.3,10.3,3800
HJS,2023-05-11,34.7,34.7,34.7,34.7,0
HOM,2023-05-11,4.6,4.7,4.5,4.6,90800
HPM,2023-05-11,18,18,18,18,0
HTC,2023-05-11,20.6,20.6,20.6,20.6,0
HTP,2023-05-11,39.8,39.8,38.9,38.9,2100
HUT,2023-05-11,17.1,17.4,16.9,17.1,2101600
HVT,2023-05-11,59,59,55.4,56,3600
ICG,2023-05-11,4.7,5.1,4.7,5.1,61100
IDJ,2023-05-11,15,15.3,14.5,14.7,3837400
IDV,2023-05-11,33.3,33.5,32.8,33.5,20400
INC,2023-05-11,30.8,30.8,30.8,30.8,0
INN,2023-05-11,40.3,40.3,38.5,38.9,2200
ITQ,2023-05-11,2.4,2.5,2.3,2.5,1505000
IDC,2023-05-11,40,40.3,39.6,39.6,2274100
IVS,2023-05-11,6.5,6.5,6.3,6.4,150100
KDM,2023-05-11,13.2,13.2,12.8,12.8,68500
KHS,2023-05-11,21.7,21.7,21.7,21.7,0
KKC,2023-05-11,5,5,5,5,100
KLF,2023-05-11,0.8,0.8,0.8,0.8,0
KMT,2023-05-11,7.7,7.7,7.7,7.7,0
KSD,2023-05-11,5.9,6,5.9,6,32100
KSQ,2023-05-11,1.6,1.6,1.5,1.6,317700
KTS,2023-05-11,25,25.6,25,25.4,15100
KTT,2023-05-11,2.8,2.9,2.8,2.9,38100
KVC,2023-05-11,1.3,1.3,1.2,1.3,635500
L14,2023-05-11,51.6,53,51,51.5,704600
L18,2023-05-11,31,32,31,31.8,38700
L35,2023-05-11,2,2,2,2,0
L40,2023-05-11,21.9,21.9,21.9,21.9,200
L43,2023-05-11,4.9,4.9,4.9,4.9,0
L61,2023-05-11,4.1,4.1,4.1,4.1,0
L62,2023-05-11,3.4,3.4,3.4,3.4,100
KST,2023-05-11,14,14,14,14,0
LAS,2023-05-11,10.5,10.7,10.3,10.3,830100
LCD,2023-05-11,26.7,26.7,26.7,26.7,0
LDP,2023-05-11,8,8,7.9,7.9,31500
LBE,2023-05-11,16.9,16.9,16.9,16.9,0
LHC,2023-05-11,49.8,49.8,49.8,49.8,0
LIG,2023-05-11,4.2,4.5,4.2,4.2,2377200
LM7,2023-05-11,2.1,2.1,1.9,2,15800
LUT,2023-05-11,1.7,1.7,1.7,1.7,0
MAC,2023-05-11,7.9,8,7.9,8,3700
MAS,2023-05-11,32.4,32.4,32.4,32.4,0
MBG,2023-05-11,5.8,5.8,5.6,5.6,1976800
MBS,2023-05-11,17.4,17.7,17.2,17.3,3464600
MCF,2023-05-11,7.8,7.8,7.5,7.6,3500
MCO,2023-05-11,4.4,4.4,4.2,4.3,8100
MDC,2023-05-11,12,12.2,12,12.1,9900
MED,2023-05-11,25.6,25.6,25.6,25.6,0
MEL,2023-05-11,6.2,6.2,5.7,5.7,1800
MCC,2023-05-11,9.1,9.1,9.1,9.1,0
MHL,2023-05-11,4.5,4.5,4.3,4.4,6200
MIM,2023-05-11,4.2,4.2,4.2,4.2,0
MKV,2023-05-11,11,11,11,11,0
MST,2023-05-11,4.4,4.5,4.3,4.3,1696000
MVB,2023-05-11,18.2,18.5,18.2,18.4,1300
NAG,2023-05-11,16.3,17.1,16.1,16.8,618100
NAP,2023-05-11,7,7,7,7,100
NBC,2023-05-11,11.6,11.8,11.5,11.8,309800
NBW,2023-05-11,22.7,27,22.7,27,200
NDN,2023-05-11,9.2,9.6,9.2,9.6,410300
NDX,2023-05-11,7,7,6.9,7,8600
NBP,2023-05-11,14.6,14.6,14.6,14.6,0
NET,2023-05-11,41.5,41.5,41,41,1600
NFC,2023-05-11,13.5,13.5,13.5,13.5,300
NHC,2023-05-11,28.3,28.3,28.3,28.3,0
NRC,2023-05-11,4.5,4.8,4.5,4.6,3588200
NSH,2023-05-11,4.5,4.9,4.5,4.9,260900
NST,2023-05-11,6.6,6.7,6.6,6.6,5200
NTH,2023-05-11,56,56,56,56,100
NVB,2023-05-11,13.7,13.9,13.6,13.6,83400
OCH,2023-05-11,7.3,7.8,7.3,7.6,109200
ONE,2023-05-11,5.1,5.1,5,5,18500
NTP,2023-05-11,35.6,35.6,35,35,23600
PBP,2023-05-11,11,11.3,10.9,11.2,15100
PCE,2023-05-11,25.7,25.7,24,24,1300
PCG,2023-05-11,5.7,5.7,5.7,5.7,500
PCT,2023-05-11,6.7,6.7,6.7,6.7,100
PDB,2023-05-11,9.3,9.8,9.2,9.8,10100
PDC,2023-05-11,4.9,4.9,4.8,4.9,3400
PEN,2023-05-11,7.3,7.3,7.3,7.3,0
PGN,2023-05-11,8.2,8.3,8,8.1,51400
PGT,2023-05-11,3,3.1,3,3.1,4600
PHN,2023-05-11,40.5,40.5,40.5,40.5,0
PHP,2023-05-11,19.7,21.7,19.7,21,90600
PGS,2023-05-11,26,26,26,26,1000
PIA,2023-05-11,27,27,27,27,0
PIC,2023-05-11,14.6,14.9,14,14,600
PJC,2023-05-11,22.9,22.9,22.9,22.9,100
PLC,2023-05-11,33.3,33.4,32.7,33,404000
PMB,2023-05-11,10,10,9.8,10,6200
PMC,2023-05-11,71.3,71.3,71.3,71.3,100
PMP,2023-05-11,12.5,12.5,12,12,600
PMS,2023-05-11,23,23.9,23,23.9,6300
PPE,2023-05-11,8.4,8.4,8.4,8.4,0
PPP,2023-05-11,14.5,15.2,14.5,14.6,3000
PPS,2023-05-11,11,11.4,11,11.1,1600
PPY,2023-05-11,10.9,10.9,10.9,10.9,700
POT,2023-05-11,15.1,15.8,15.1,15.8,200
PRC,2023-05-11,22.1,22.2,21.8,22.2,9600
PRE,2023-05-11,18,18,18,18,0
PSC,2023-05-11,11.9,12.7,11.9,12.7,400
PSD,2023-05-11,14.5,14.5,14,14,95700
PSI,2023-05-11,7.6,7.6,7.2,7.3,163600
PSW,2023-05-11,7.7,7.8,7.7,7.7,7600
PTD,2023-05-11,14,14,14,14,5900
PTI,2023-05-11,30.2,30.2,30,30,8000
PSE,2023-05-11,10.1,10.4,10,10.2,11900
PTS,2023-05-11,9.9,10.7,9.9,10.7,700
PV2,2023-05-11,2.1,2.2,2,2.2,88100
PVB,2023-05-11,14.1,14.6,14,14.2,252300
PVC,2023-05-11,16.3,16.9,16.2,16.3,3063800
PVG,2023-05-11,8.1,8.1,7.8,7.9,73200
PVL,2023-05-11,2.1,2.1,2.1,2.1,0
PVS,2023-05-11,26.1,26.6,25.9,26.1,6299600
QHD,2023-05-11,36.7,36.7,36.7,36.7,0
PVI,2023-05-11,49.1,49.9,48.6,48.9,22500
QST,2023-05-11,9.2,9.2,9.2,9.2,0
QTC,2023-05-11,12.6,12.6,12.1,12.1,400
RCL,2023-05-11,12.6,13,12.6,13,3000
S55,2023-05-11,49.9,49.9,49.9,49.9,0
S99,2023-05-11,10.3,10.4,10,10.2,151000
SAF,2023-05-11,45.1,45.1,45.1,45.1,0
SCI,2023-05-11,11.3,11.6,11.2,11.3,125700
SD4,2023-05-11,2.7,2.7,2.7,2.7,0
SD5,2023-05-11,6.9,7.1,6.9,7.1,43700
SD6,2023-05-11,2.9,3,2.9,3,5700
SD2,2023-05-11,5.9,5.9,5.8,5.8,500
SD9,2023-05-11,6.9,7,6.9,7,27100
SDA,2023-05-11,6.8,7,6.7,6.9,187800
SDC,2023-05-11,7.7,7.7,7.7,7.7,0
SDG,2023-05-11,15,15,15,15,100
SDN,2023-05-11,47.7,47.7,47.7,47.7,0
SDT,2023-05-11,2.9,3,2.9,3,50200
SEB,2023-05-11,42.4,42.4,42.4,42.4,100
SED,2023-05-11,19.5,19.5,19.5,19.5,8000
SFN,2023-05-11,15.6,15.6,15.6,15.6,0
SDU,2023-05-11,28,28,28,28,0
SGC,2023-05-11,63.9,63.9,63.9,63.9,0
SGD,2023-05-11,28.7,28.7,28.7,28.7,0
SGH,2023-05-11,25.6,25.6,25.6,25.6,0
SHB,2023-05-11,11.7,11.7,11.5,11.5,12872400
SHE,2023-05-11,13.3,13.4,13,13.2,4300
SHN,2023-05-11,8,8,7.4,7.5,600
SHS,2023-05-11,11.2,11.2,11,11,17584700
SJ1,2023-05-11,13.7,13.7,13.7,13.7,0
SJE,2023-05-11,27.3,27.3,27.3,27.3,0
SLS,2023-05-11,169,171.5,169,169.7,7200
SIC,2023-05-11,39.6,39.6,39.6,39.6,0
SMN,2023-05-11,13.2,13.2,13.2,13.2,0
SMT,2023-05-11,8.9,8.9,8.9,8.9,4000
SPI,2023-05-11,2.4,2.6,2.4,2.6,56200
SRA,2023-05-11,3.6,3.9,3.6,3.8,1554500
SSM,2023-05-11,6.6,6.6,6.6,6.6,0
STC,2023-05-11,19,19.5,17.3,17.4,900
STP,2023-05-11,6.7,6.8,6.7,6.8,9000
SVN,2023-05-11,3.5,3.5,3.5,3.5,1000
SZB,2023-05-11,29.5,29.5,28.2,28.2,1300
TAR,2023-05-11,14.7,15.3,14.7,14.9,2400600
TBX,2023-05-11,22.3,22.3,22.3,22.3,0
TC6,2023-05-11,8.7,8.9,8.6,8.9,289000
TA9,2023-05-11,10.8,11.6,10.8,11.6,400
TDN,2023-05-11,11.3,11.3,11,11.2,55200
TDT,2023-05-11,7.8,7.8,7.6,7.7,42000
TET,2023-05-11,30,30,30,30,0
TFC,2023-05-11,5.9,5.9,5.9,5.9,0
THB,2023-05-11,10.8,10.8,10.8,10.8,0
THD,2023-05-11,40,40.1,40,40,6300
THS,2023-05-11,11.4,11.4,11.4,11.4,0
THT,2023-05-11,12.5,12.5,12.3,12.5,21000
TIG,2023-05-11,10.9,11,10.3,10.7,3498400
TKC,2023-05-11,1.8,1.8,1.7,1.8,59500
TKU,2023-05-11,11.9,12,11.9,12,1100
TMB,2023-05-11,26.8,26.8,26.3,26.8,5300
TJC,2023-05-11,13.9,13.9,13.9,13.9,0
TMC,2023-05-11,10.1,10.1,10.1,10.1,0
TMX,2023-05-11,10.7,10.7,10.7,10.7,100
TNG,2023-05-11,19.6,20.2,19.4,19.4,2682000
TPH,2023-05-11,16.2,16.2,16.2,16.2,0
TPP,2023-05-11,11.4,11.4,11.4,11.4,0
TSB,2023-05-11,33.1,33.6,33,33.6,6300
TST,2023-05-11,4.2,4.2,4.2,4.2,200
TTH,2023-05-11,2.1,2.2,2,2.2,770200
TTL,2023-05-11,8.3,9.1,8.3,9.1,700
TTT,2023-05-11,45.6,45.6,45.6,45.6,400
TTC,2023-05-11,11.3,12.9,11.3,12.9,700
TTZ,2023-05-11,1.8,1.8,1.8,1.8,0
TV3,2023-05-11,14.8,14.8,14,14,300
TV4,2023-05-11,12.6,12.6,12.5,12.6,15700
TVC,2023-05-11,6.3,6.3,6.1,6.3,4868400
TVD,2023-05-11,14.2,14.4,14.1,14.4,326600
TXM,2023-05-11,3.4,3.4,3.4,3.4,0
UNI,2023-05-11,9.4,9.4,9.4,9.4,5000
V12,2023-05-11,10.8,10.8,10.8,10.8,100
VBC,2023-05-11,19.6,20.5,19.5,19.5,2300
VC1,2023-05-11,8.3,8.8,8.3,8.3,2500
VC2,2023-05-11,9.2,9.3,8.9,8.9,212600
V21,2023-05-11,5.1,5.2,4.9,5.1,40700
VC3,2023-05-11,28.5,28.5,28.1,28.3,488600
VC6,2023-05-11,7.3,7.3,7.3,7.3,100
VC7,2023-05-11,9.4,10,9,9.4,409100
VC9,2023-05-11,4.9,5,4.8,5,18500
VCC,2023-05-11,12.8,12.9,12.1,12.9,1400
VCM,2023-05-11,17.6,17.6,15.9,15.9,2700
VDL,2023-05-11,17.2,17.2,17.2,17.2,0
VE1,2023-05-11,3.1,3.1,3.1,3.1,47600
VE2,2023-05-11,6.5,6.5,6.5,6.5,0
VCS,2023-05-11,50.9,50.9,50,50.3,194000
VE3,2023-05-11,10.7,10.7,10.5,10.5,600
VE4,2023-05-11,110,110,110,110,0
VE8,2023-05-11,5.2,5.2,5.2,5.2,0
VGP,2023-05-11,26.1,26.1,25,26.1,700
VGS,2023-05-11,13.8,14.7,13.6,14.6,1797500
VHL,2023-05-11,20,20,20,20,100
VIE,2023-05-11,3.6,3.6,3.6,3.6,0
VIF,2023-05-11,14.1,14.2,13.9,13.9,2500
VIG,2023-05-11,7.3,7.4,7.2,7.2,525600
VIT,2023-05-11,17.9,18,17.9,18,900
VHE,2023-05-11,2.8,3,2.8,3,332100
VLA,2023-05-11,50.1,53,50.1,52.9,500
VMC,2023-05-11,10,11.3,9.9,10,26200
VMS,2023-05-11,15.9,15.9,15.9,15.9,0
VNC,2023-05-11,39,39,39,39,100
VNR,2023-05-11,24.8,25.5,24.8,25.3,68400
VNT,2023-05-11,52.3,60,52.3,60,1200
VSA,2023-05-11,22.8,22.8,22.4,22.8,1500
VNF,2023-05-11,8.9,9,8.9,9,2100
VSM,2023-05-11,16.2,16.2,16.2,16.2,500
VTC,2023-05-11,12,12,12,12,100
VTH,2023-05-11,7.7,8.3,7.1,8.3,2400
VTJ,2023-05-11,2.8,2.8,2.8,2.8,100
VTL,2023-05-11,12.2,12.2,12.2,12.2,0
VTV,2023-05-11,4.6,4.8,4.6,4.7,45100
WCS,2023-05-11,158.4,158.4,158.4,158.4,0
WSS,2023-05-11,6.1,6.1,5.9,6,49300
X20,2023-05-11,8.5,8.5,8.5,8.5,8800
VXB,2023-05-11,8,8,8,8,0
DNC,2023-05-11,32.9,32.9,32.9,32.9,0
CTP,2023-05-11,3.3,3.5,3.2,3.2,23300
CET,2023-05-11,4,4,3.9,3.9,1000
BNA,2023-05-11,10.7,10.9,10.6,10.7,108500
ART,2023-05-11,1.3,1.3,1.3,1.3,0
AAV,2023-05-11,4.6,4.8,4.5,4.5,314500
AAS,2023-05-11,11.5,12.5,11.5,12.2,1029500
ABB,2023-05-11,8.8,8.9,8.7,8.8,1094500
ABC,2023-05-11,18.6,18.7,18.1,18.3,67400
ABI,2023-05-11,31.7,32.9,31.6,31.9,22400
ABR,2023-05-11,16.05,16.05,14.9,14.9,13000
ACE,2023-05-11,35.9,35.9,35.9,35.9,100
ACG,2023-05-11,39,39.6,39,39.6,5600
ACS,2023-05-11,6.3,6.4,6.3,6.3,700
ACV,2023-05-11,80.8,81,79.8,80.7,32100
ADP,2023-05-11,20.9,20.9,20.9,20.9,0
AFX,2023-05-11,8.9,8.9,8.6,8.7,105900
AG1,2023-05-11,6.1,6.5,6.1,6.5,500
AGF,2023-05-11,2.1,2.1,2.1,2.1,0
AGP,2023-05-11,26,26,26,26,200
AGX,2023-05-11,39.5,39.5,39.5,39.5,0
AIC,2023-05-11,9.8,10.2,9.8,10.2,5800
ALV,2023-05-11,3.7,3.7,3.5,3.6,77800
AMS,2023-05-11,9.9,10.7,9.8,10.7,749200
ANT,2023-05-11,14.9,14.9,12.9,13,8400
APF,2023-05-11,74.3,74.9,74.3,74.5,2300
APL,2023-05-11,23.6,23.6,23.6,23.6,0
APT,2023-05-11,2.5,2.5,2.5,2.5,0
ASA,2023-05-11,12.6,12.6,12.6,12.6,0
ATA,2023-05-11,1.3,1.3,1.3,1.3,0
ATB,2023-05-11,0.7,0.7,0.7,0.7,0
ATG,2023-05-11,1.7,1.7,1.7,1.7,0
AUM,2023-05-11,10.5,10.5,10.5,10.5,0
AVC,2023-05-11,47.5,47.5,47,47.4,6500
AVF,2023-05-11,0.5,0.5,0.5,0.5,0
B82,2023-05-11,0.6,0.6,0.6,0.6,0
BAL,2023-05-11,7,7,7,7,100
BBH,2023-05-11,12.9,12.9,12.9,12.9,0
BBM,2023-05-11,9.9,9.9,9.9,9.9,0
BCA,2023-05-11,4.4,4.4,4.3,4.3,18900
BCB,2023-05-11,0.4,0.4,0.4,0.4,0
BCP,2023-05-11,11,11,11,11,0
BCV,2023-05-11,21.5,21.5,21.5,21.5,0
BDG,2023-05-11,27.5,29,27,29,4700
BDT,2023-05-11,18.3,18.3,18.3,18.3,0
BDW,2023-05-11,20.5,20.5,20.5,20.5,0
BEL,2023-05-11,12.6,12.6,12.6,12.6,0
BGW,2023-05-11,15,15,15,15,9000
BHA,2023-05-11,15,15,15,15,0
BHC,2023-05-11,2.2,2.2,2.2,2.2,0
BHG,2023-05-11,13.5,13.5,13.5,13.5,0
BHK,2023-05-11,12.2,12.2,12.2,12.2,0
BHP,2023-05-11,9.4,9.4,9.4,9.4,0
BIO,2023-05-11,20,20,20,20,100
BKH,2023-05-11,27,27,27,27,0
BLI,2023-05-11,11.5,15,11.5,15,4600
BLN,2023-05-11,9.4,9.4,9.4,9.4,0
BLT,2023-05-11,35.4,35.4,35.2,35.2,1800
BLW,2023-05-11,11,11,11,11,0
BMD,2023-05-11,10,10,10,10,0
BMF,2023-05-11,25.5,25.5,25.5,25.5,0
BMG,2023-05-11,19.4,19.4,19.4,19.4,1000
BMN,2023-05-11,9.2,9.2,9.2,9.2,0
BMS,2023-05-11,8.2,8.3,8,8,248200
BMV,2023-05-11,53.7,53.7,53.7,53.7,0
BNW,2023-05-11,8.7,8.7,8.7,8.7,0
BOT,2023-05-11,2.5,2.5,2.3,2.5,325400
BQB,2023-05-11,3.4,3.4,3.2,3.3,1100
BRR,2023-05-11,22,22,22,22,1000
BRS,2023-05-11,22.8,22.8,22.8,22.8,0
BSA,2023-05-11,16.9,16.9,16.9,16.9,22000
BSD,2023-05-11,26.1,26.1,26.1,26.1,0
BSG,2023-05-11,10.8,10.9,10.8,10.9,1000
BSH,2023-05-11,20.5,20.5,20.5,20.5,2600
BSL,2023-05-11,9.9,9.9,9.9,9.9,0
BSP,2023-05-11,10.7,10.7,10.7,10.7,0
BSQ,2023-05-11,25,25,25,25,100
BSR,2023-05-11,16.4,16.7,16.3,16.5,6272700
BT1,2023-05-11,16,16,16,16,0
BT6,2023-05-11,3.2,3.2,3.2,3.2,0
BTD,2023-05-11,23.5,23.5,23.5,23.5,2000
BTG,2023-05-11,8.4,8.4,8.4,8.4,0
BTH,2023-05-11,8.5,8.5,8.5,8.5,0
BTN,2023-05-11,3.4,3.4,3.4,3.4,2300
BTU,2023-05-11,10.5,10.5,10.5,10.5,0
BTV,2023-05-11,10.5,10.5,10.5,10.5,200
BVB,2023-05-11,10.4,10.5,10.4,10.4,198500
BVG,2023-05-11,1.9,2,1.9,1.9,39800
BVL,2023-05-11,9.5,9.6,9.5,9.6,1600
BVN,2023-05-11,13.5,13.5,13.5,13.5,0
BWA,2023-05-11,6.4,6.4,6.4,6.4,0
BWS,2023-05-11,27.4,27.4,27.4,27.4,1500
C12,2023-05-11,4,4,4,4,0
C21,2023-05-11,11.2,11.2,11.2,11.2,0
C22,2023-05-11,14.9,14.9,14.9,14.9,0
C4G,2023-05-11,12.8,13.1,12.7,12.8,3446800
CAB,2023-05-11,12.5,12.5,12.5,12.5,0
CAD,2023-05-11,0.7,0.7,0.7,0.7,0
CAT,2023-05-11,17.9,17.9,17.9,17.9,100
CBI,2023-05-11,6.9,6.9,6.9,6.9,0
CBS,2023-05-11,37.2,37.2,36.5,36.5,14500
CC1,2023-05-11,10.2,10.4,10,10.4,4400
CC4,2023-05-11,20.5,20.5,20.5,20.5,0
CCA,2023-05-11,13.5,15.4,13,14,1900
CCP,2023-05-11,10.2,10.2,10.2,10.2,0
CCR,2023-05-11,11.4,11.4,10.9,10.9,1500
CCT,2023-05-11,9.7,9.7,9.7,9.7,0
CCM,2023-05-11,42.5,42.5,42.5,42.5,100
CCV,2023-05-11,24.1,24.1,24.1,24.1,0
CDG,2023-05-11,3.3,3.3,3.3,3.3,0
CDH,2023-05-11,2.6,2.6,2.6,2.6,0
CDO,2023-05-11,0.9,0.9,0.9,0.9,0
CDP,2023-05-11,11.3,11.5,11.3,11.4,4500
CDR,2023-05-11,6.5,6.5,6.5,6.5,0
CE1,2023-05-11,9,9,9,9,0
CEG,2023-05-11,1.8,1.8,1.8,1.8,0
CEN,2023-05-11,4,4,3.8,3.9,600700
CFM,2023-05-11,8.1,8.1,8.1,8.1,0
CGV,2023-05-11,2.5,2.5,2.5,2.5,5500
CH5,2023-05-11,6.2,6.2,6.2,6.2,0
CFV,2023-05-11,24.9,24.9,24.9,24.9,0
CHC,2023-05-11,2.9,2.9,2.9,2.9,0
CHS,2023-05-11,9.2,9.2,8.6,8.8,2500
CI5,2023-05-11,7.7,9,7.7,9,2100
CID,2023-05-11,10.5,10.5,10,10,400
CIP,2023-05-11,2,2,2,2,4800
CKA,2023-05-11,35,35,35,35,100
CKD,2023-05-11,27.6,27.6,27.6,27.6,0
CLG,2023-05-11,0.6,0.6,0.6,0.6,0
CMD,2023-05-11,17.6,17.9,17.6,17.9,2000
CMF,2023-05-11,164,164,164,164,0
CMI,2023-05-11,3.2,3.2,3.2,3.2,0
CMK,2023-05-11,9.5,9.5,9.5,9.5,0
CMN,2023-05-11,52,52,52,52,400
CLX,2023-05-11,14.3,15.5,14.3,14.7,250900
CMP,2023-05-11,8.1,8.1,8.1,8.1,0
CMT,2023-05-11,11.5,11.6,11.5,11.6,27100
CMW,2023-05-11,13.5,13.5,13.5,13.5,0
CNC,2023-05-11,28.9,29,28.9,29,2100
CNN,2023-05-11,35.4,35.4,35.4,35.4,1300
CNT,2023-05-11,13.8,13.8,12,12.4,12000
CPA,2023-05-11,2.8,2.8,2.8,2.8,100
CPH,2023-05-11,0.3,0.3,0.3,0.3,0
CPI,2023-05-11,2.7,2.7,2.7,2.7,0
CQT,2023-05-11,11.8,11.8,11.8,11.8,1000
CSI,2023-05-11,48.3,49,48,48.5,24900
CST,2023-05-11,20.3,20.4,20,20.2,274800
CT3,2023-05-11,7.2,7.2,7.2,7.2,0
CQN,2023-05-11,22.2,22.2,22.2,22.2,0
CT6,2023-05-11,4.6,4.6,4.6,4.6,0
CTA,2023-05-11,1.4,1.4,1.4,1.4,0
CTN,2023-05-11,1,1,1,1,0
CTR,2023-05-11,65.4,66.5,65,66.5,186800
CTW,2023-05-11,18.1,18.1,18.1,18.1,0
CYC,2023-05-11,2.4,2.4,2.4,2.4,0
DAC,2023-05-11,7.5,7.5,7.5,7.5,0
DAS,2023-05-11,9.5,9.5,9.5,9.5,0
DBM,2023-05-11,34.7,34.7,34.7,34.7,0
DC1,2023-05-11,7.8,7.8,6.5,6.5,200
DCF,2023-05-11,63.6,63.6,63.6,63.6,0
DCG,2023-05-11,30.8,30.8,30.8,30.8,0
DCH,2023-05-11,8.2,8.2,8.2,8.2,0
DCR,2023-05-11,6.3,6.3,6.3,6.3,1900
DCS,2023-05-11,0.6,0.6,0.6,0.6,0
DCT,2023-05-11,0.7,0.7,0.7,0.7,0
DDM,2023-05-11,2.2,2.2,2.2,2.2,0
DDN,2023-05-11,9.5,9.6,9.4,9.4,11800
DDV,2023-05-11,9,9.5,8.9,9.2,1341400
DDH,2023-05-11,22.8,22.8,22.8,22.8,0
DFC,2023-05-11,18,18,18,18,0
DFF,2023-05-11,11,11,11,11,1300
DGT,2023-05-11,6.8,7,6.6,6.8,34800
DHB,2023-05-11,9,9,9,9,0
DHD,2023-05-11,21.3,21.3,21.3,21.3,2000
DHN,2023-05-11,22.1,22.1,22.1,22.1,0
DIC,2023-05-11,1.3,1.3,1.3,1.3,0
DID,2023-05-11,3.1,3.5,3.1,3.5,178900
DKC,2023-05-11,1.3,1.3,1.3,1.3,0
DLD,2023-05-11,9,9,9,9,0
DLR,2023-05-11,8.5,8.5,8.5,8.5,0
DLT,2023-05-11,15,15,15,15,0
DM7,2023-05-11,18,18,18,18,0
DNA,2023-05-11,20,20,20,20,0
DNE,2023-05-11,9,9,8.9,8.9,700
DNH,2023-05-11,35.7,35.7,35.7,35.7,300
DNL,2023-05-11,23.2,23.2,23.2,23.2,1900
DND,2023-05-11,22,22,22,22,0
DNN,2023-05-11,0.2,0.2,0.2,0.2,0
DNT,2023-05-11,110.3,110.3,110.3,110.3,0
DNW,2023-05-11,27.1,27.1,27.1,27.1,1000
DOC,2023-05-11,10.2,10.2,10.2,10.2,0
DOP,2023-05-11,9.8,9.8,9.8,9.8,0
DP2,2023-05-11,4.6,4.6,4.6,4.6,0
DPH,2023-05-11,37.7,37.7,37.7,37.7,0
DPP,2023-05-11,14.7,14.7,14.7,14.7,0
DP1,2023-05-11,28.9,28.9,25.4,25.5,300
DPS,2023-05-11,0.5,0.5,0.5,0.5,0
DRG,2023-05-11,6.8,7.6,6.8,7.5,900
DRI,2023-05-11,8.2,8.2,7.9,8,179700
DSC,2023-05-11,25.5,26.3,25.5,26.1,35900
DSG,2023-05-11,6.9,6.9,6.9,6.9,0
DSP,2023-05-11,10.5,11.2,10.5,11,700
DSV,2023-05-11,9.5,9.5,9.5,9.5,0
DTB,2023-05-11,12,12,12,12,0
DTC,2023-05-11,5.2,5.2,5.1,5.2,9400
DTE,2023-05-11,6,6,6,6,0
DTG,2023-05-11,25.1,26,25.1,26,200
DTI,2023-05-11,7.1,8.2,6.6,8.1,339400
DTP,2023-05-11,81.9,82,81.9,82,1100
DTV,2023-05-11,39.7,39.7,39.7,39.7,0
DUS,2023-05-11,20.3,20.3,20.3,20.3,0
DVC,2023-05-11,7.3,7.3,7.3,7.3,0
DVN,2023-05-11,17.2,17.3,17.2,17.3,13800
DVW,2023-05-11,13.8,13.8,13.8,13.8,0
DWS,2023-05-11,10.9,10.9,10.9,10.9,8000
DXL,2023-05-11,13.5,13.5,13.5,13.5,2600
E12,2023-05-11,5.7,6.1,5.7,6.1,1100
E29,2023-05-11,3.8,3.8,3.8,3.8,300
EFI,2023-05-11,1.9,1.9,1.9,1.9,0
EIC,2023-05-11,22,22.4,22,22.2,3300
EIN,2023-05-11,2.7,2.7,2.6,2.7,17300
EME,2023-05-11,25,25,25,25,0
EMG,2023-05-11,31.2,31.2,31.2,31.2,0
EMS,2023-05-11,19.8,19.8,19.8,19.8,200
EPC,2023-05-11,11.9,11.9,11.9,11.9,0
EPH,2023-05-11,10.9,10.9,10.9,10.9,0
EVF,2023-05-11,7.95,7.95,7.76,7.76,305800
FBA,2023-05-11,0.9,0.9,0.9,0.9,0
FCC,2023-05-11,10,10,10,10,0
FCS,2023-05-11,5.2,5.2,5.2,5.2,0
FBC,2023-05-11,3.7,3.7,3.7,3.7,0
FGL,2023-05-11,12.5,12.5,12.5,12.5,0
FHN,2023-05-11,15,15,15,15,0
